titre,prix,ville,infos,lien
PEUGEOT 308 1.2 PureTech...,"8 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-le-raincy/161127-peugeot-308-12-puretech-130ch-ss-eat6-allure-garantie-12-mois.html
SEAT IBIZA FR 1.4 TFSI BV6...,"8 980,00 €",,,https://www.simplicicar.com/occasions-osny/161126-seat-ibiza-fr-14-tfsi-bv6-150ch-garantie-12-mois-.html
FORD MUSTANG V6 FASTBACK...,"29 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-lyon-ouest/161125-ford-mustang-v6-fastback-boite-manuelle-suivie-et-entretenue-garantie-12-mois-.html
PEUGEOT 508 1.6 Essence...,"6 280,00 €",,,https://www.simplicicar.com/occasions-simplicicar-saint-jean/161124-peugeot-508-16-essence-156ch-bvm6-allure-garantie-12-mois.html
CITROEN BERLINGO FOURGON M...,"9 880,00 €",,,https://www.simplicicar.com/occasions-simplicicar-le-raincy/161123-citroen-berlingo-fourgon-m-bluehdi-100-ss-business-carplay-garantie-12-mois.html
VOLKSWAGEN GOLF 2.0 140CH,"5 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-la-fleche/161122-volkswagen-golf-20-140ch.html
MERCEDES GLB 200 d 8G-DCT...,"41 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-le-raincy/161121-mercedes-glb-200-d-8g-dct-amg-line-garantie-12-mois-toit-ouvrant-crochet-d-attelage-entretient-full-mercedes.html
KIA RIO 1.0L T-GDi 100 ch...,"13 690,00 €",,,https://www.simplicicar.com/occasions-parc-voitures-beauvais/161120-kia-rio-10l-t-gdi-100-ch-isg-gt-line.html
MERCEDES AMG GT Coupe 522...,"91 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-brie-comte-robert/161119-mercedes-amg-gt-coupe-522-ch-ba7-s.html
RENAULT CLIO IV TCe 90...,"6 000,00 €",,,https://www.simplicicar.com/occasions-simplicicar-villejuif/161118-renault-clio-iv-tce-90-energy-eco2-expression.html
MERCEDES CLASSE V...,"80 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-villejuif/161117-mercedes-classe-v-extra-long-250-d-9g-tronic-avantgarde-ralllonger-cameras-360-garanie-12mois.html
MERCEDES CLASSE S 580 e...,"89 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-villejuif/161116-mercedes-classe-s-580-e-9g-tronic-executive-limousine-ecrans-passager-roue-arrieres-directionnels-garantie-12mois.html
PEUGEOT EXPERT FGN 220L 2.0...,"2 490,00 €",,,https://www.simplicicar.com/occasions-avignon-84/161115-peugeot-expert-fgn-220l-20-hdi-110-m1-tole-kit-distribution-ok.html
MERCEDES CLASSE A 250e EQ...,"23 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-nancy/161114-mercedes-classe-a-250e-eq-power-amg-line-toit-ouvrant-audio-burmester-carplay-attelage-origine-france-garantie-12-mois.html
DACIA SANDERO TCe 90...,"16 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-salon-de-provence/161113-dacia-sandero-tce-90-stepway-1490-km-camera-de-recul-android-auto-clim-auto-angle-mort-garantie.html
RENAULT TWINGO II 1.5 dCi...,"3 480,00 €",,,https://www.simplicicar.com/occasions-osny/161112-renault-twingo-ii-15-dci-65-ch-expression-eco2.html
MINI HATCH 5 PORTES F55 LCI...,"28 990,00 €",,,https://www.simplicicar.com/occasions-montreuil-porte-de-vincennes75/161111-mini-hatch-5-portes-f55-lci-ii-cooper-s-178-ch-bva7-finition-mini-yours-pack-jcw.html
LIGIER IXO Voiture Sans...,"4 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-toulouse-sud/161110-ligier-ixo-voiture-sans-permis-radar-de-recul-garantie-12-mois.html
VOLKSWAGEN PASSAT 1.4 TSI...,"21 980,00 €",,,https://www.simplicicar.com/occasions-montpellier-34/161109-volkswagen-passat-14-tsi-hybride-dsg6-gte-carplay-garantie-12-mois.html
MERCEDES CLASSE C CABRIOLET...,"27 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-vichy/161108-mercedes-classe-c-cabriolet-220-d-9g-tronic-sportline-pack-amg-revisee-garantie-12-mois-sieges-chauffants-camera-de-recul.html
VOLKSWAGEN SCIROCCO 1.4 TSI...,,,,https://www.simplicicar.com/occasions-simplicicar-rennes/161107-volkswagen-scirocco-14-tsi-122-ethanol.html
TOYOTA YARIS HYBRIDE MC2...,"13 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-vienne/161106-toyota-yaris-hybride-mc2-100h-chic-city-nav-rc18-garantie-12-mois.html
MERCEDES CLASSE S L 350 d...,"64 990,00 €",,,https://www.simplicicar.com/occasions-cannes-06/161105-mercedes-classe-s-l-350-d-9g-tronic-fascination.html
DS DS3 1.2 82CV...,"6 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-aix-les-bains/161104-ds-ds3-12-82cv-distribution-neuve-garantie-12-mois.html
TESLA MODEL 3 Propulsion...,"25 980,00 €",,,https://www.simplicicar.com/occasions-montpellier-34/161103-tesla-model-3-propulsion-garantie-constructeur-2027.html
MERCEDES GLA 200...,"16 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-mery-sur-oise/161102-mercedes-gla-200-fascination-interieur-cuir-sieges-chauffants-garantie-12-mois.html
RENAULT SCENIC III 1.5 dCi...,"5 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-royan/161101-renault-scenic-iii-15-dci-110-ch-eco2-initiale-edc-entretien-a-jour-garantie-6-mois.html
MERCEDES CLASSE S 350 d L...,"39 990,00 €",,,https://www.simplicicar.com/occasions-cannes-06/161100-mercedes-classe-s-350-d-l-executive-a.html
BMW SERIE 2 COUPE F22 LCI...,"15 980,00 €",,,https://www.simplicicar.com/occasions-montpellier-34/161099-bmw-serie-2-coupe-f22-lci-218d-150-ch-finition-sport-toit-ouvrant-sieges-et-volant-chauffants-modes-de-conduites-garantie-12.html
MAZDA CX-5 2.2L Skyactiv-D...,"11 990,00 €",,,https://www.simplicicar.com/occasions-montpellier-34/161098-mazda-cx-5-22l-skyactiv-d-150-dynamique-4x2-keyless-gps-regulateur-bluetooth-garantie-12-mois.html
Peugeot 2008 1.5 BlueHDi...,"9 490,00 €",,,https://www.simplicicar.com/occasions-simplicicar-la-fleche/161097-peugeot-2008-15-bluehdi-16v-eat6-ss-120-cv-allure.html
PEUGEOT 3008 Hybrid 180...,"26 990,00 €",,,https://www.simplicicar.com/occasions-montpellier-34/161096-peugeot-3008-hybrid-180-e-eat8-allure-pack-garantie-12-mois.html
DACIA DUSTER TCe 125 4x2...,"10 480,00 €",,,https://www.simplicicar.com/occasions-barberey/161095-dacia-duster-tce-125-4x2-prestige-attelage-camera-clim-auto-suivi-renault-garantie-12-mois.html
CITROEN GRAND C4...,"11 980,00 €",,,https://www.simplicicar.com/occasions-osny/161094-citroen-grand-c4-spacetourer-business-15-bluehdi-130-ss-eat8-business-garantie-12-mois-.html
RENAULT MEGANE III ESTATE...,"6 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-meaux/161093-renault-megane-iii-estate-estate-iii-15-dci-110-fap-eco2-zen-edc.html
SMART FORTWO COUPE 1.0 71...,"9 995,00 €",,,https://www.simplicicar.com/occasions-champigny-sur-marne-94/161092-smart-fortwo-coupe-10-71-ch-ba6-prime-sieges-cuir-chauffant-toit-panoramique-climatisation-camera-et-detecteur-de-recul.html
DACIA SANDERO ECO-G 100 -...,"12 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-mery-sur-oise/161091-dacia-sandero-eco-g-100-22b-confort-camera-de-recul-garantie-12-mois.html
RENAULT CLIO V TCe 100...,"13 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-la-ciotat/161090-renault-clio-v-tce-100-business.html
NISSAN MICRA 2020 IG-T 100...,"11 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-labarthe/161089-nissan-micra-2020-ig-t-100-xtronic-n-connecta.html
PORSCHE 911 TARGA 4 3.0i...,"159 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-marignane/161088-porsche-911-targa-4-30i-450-gts-pdk-pdls-sieges-chauffants-pack-sport-chrono-regulateur-vitesse-full-suivie.html
FORD MUSTANG V CABRIOLET...,"21 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-pontarlier-auto/161087-ford-mustang-v-cabriolet-46-v8-premium-305-cv.html
FORD PUMA 1.5 EcoBoost 200...,"33 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-lyon-nord/161086-ford-puma-15-ecoboost-200-ch-ss-bvm6-st.html
PEUGEOT 308 SW BlueHDi...,"10 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-besancon/161085-peugeot-308-sw-bluehdi-130ch-ss-bvm6-gt-line.html
PEUGEOT 308 BUSINESS lueHDi...,"12 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-livry-gargan/161084-peugeot-308-business-luehdi-130ch-ss-eat8-active-business.html
PEUGEOT 2008 1.2 Hybrid...,"27 800,00 €",,,https://www.simplicicar.com/occasions-reunion-ville-st-pierre/161083-peugeot-2008-12-hybrid-e-dcs6-145ch-finition-allure-camera-de-recul-.html
AUDI Q3 SPORTBACK 35 TFSI...,"29 490,00 €",,,https://www.simplicicar.com/occasions-simplicicar-coeur-d-yvelines-auto-expo-78/161082-audi-q3-sportback-35-tfsi-s-line.html
"MINI One 1,5L Heddon street...","17 480,00 €",,,https://www.simplicicar.com/occasions-paris-17eme-75porte-maillot/161081-mini-one-15l-heddon-street-toit-panoramique-garantie-12-mois.html
RENAULT CLIO IV TCe 90...,"7 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-annecy/161078-renault-clio-iv-tce-90-energy-eco2-expression-garantie-12-mois.html
BMW SERIE 7 30D BVA8 SUIVI...,"13 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-strasbourg/161077-bmw-serie-7-30d-bva8-suivi-complet-bmw-toit-ouvrant-soft-close-4-roues-directrices-keyless-go-sieges-chauffants.html
FORD KUGA 2.0 TDCi 150 ch...,"13 980,00 €",,,https://www.simplicicar.com/occasions-montpellier-34/161076-ford-kuga-20-tdci-150-ch-ss-titanium-powershift-toit-ouvrat-panoramique-garantie-12-mois.html
MERCEDES CLASSE A 200...,"23 970,00 €",,,https://www.simplicicar.com/occasions-montpellier-34/161072-mercedes-classe-a-200-7g-dct-amg-line-toit-ouvrat-panoraque-led-garantie-12-mois.html
RENAULT CLIO III SOCIETE...,"2 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-lyon-nord/161071-renault-clio-iii-societe-clio-15-dci-85-air-garantie-12-mois.html
PEUGEOT 308 GTi by PEUGEOT...,"20 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-reims/161070-peugeot-308-gti-by-peugeot-sport-16-thp-270-ch-ss-bvm6.html
MAXUS deliver 9 camera de...,"20 980,00 €",,,https://www.simplicicar.com/occasions-paris-17eme-75porte-maillot/161069-maxus-deliver-9-camera-de-recule-grand-ecran.html
BMW SERIE 3 TOURING G21...,"38 970,00 €",,,https://www.simplicicar.com/occasions-champigny-sur-marne-94/161068-bmw-serie-3-touring-g21-330e-292-ch-bva8-m-sport-harman-kardon-tete-haute-pack-m-cuir.html
Volkswagen Golf 8 2.0 TDI...,"25 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-meximieux/161067-volkswagen-golf-8-20-tdi-r-line-camera-de-recul-radar-av-ar-sellerie-facon-baquet-garantie-12-mois.html
MERCEDES GLB 200 d 8G-DCT...,"34 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-toulouse-sud/161066-mercedes-glb-200-d-8g-dct-business-line-toit-ouvrant-sieges-chauffant-7-places-entretien-mercedes.html
AUDI Q3 SPORTBACK 45 TFSIe...,"39 499,00 €",,,https://www.simplicicar.com/occasions-paris-17eme-75porte-maillot/161065-audi-q3-sportback-45-tfsie-245-ch-s-tronic-6-s-line-grantie-12-mois-toit-ouvrant-keyless-camera-de-recul-sieges.html
JEEP JEEP WRANGLER 2.5i...,"16 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-frejus/161064-jeep-jeep-wrangler-25i-sport-attelage-garantie-12-mois.html
VOLKSWAGEN GOLF 1.5 eTSI...,"36 990,00 €",,,https://www.simplicicar.com/occasions-montreuil-porte-de-vincennes75/161063-volkswagen-golf-15-etsi-opf-150-dsg7-r-line.html
RENAULT TWINGO III TCe 95...,"11 790,00 €",,,https://www.simplicicar.com/occasions-simplicicar-vaucresson/161062-renault-twingo-iii-tce-95-edc-intens.html
CUPRA FORMENTOR 1.5 tsi...,"25 970,00 €",,,https://www.simplicicar.com/occasions-montpellier-34/161061-cupra-formentor-15-tsi-150ch-dsg7-business-edition-toit-ouvrant-garantie-12-mois.html
MINI HATCH 5 PORTES F55 LCI...,"18 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-salon-de-provence/161060-mini-hatch-5-portes-f55-lci-cooper-s-192-ch-bva7-finition-john-cooper-works-radars-av-ar-sieges-chauffants-garantie.html
KIA CEED 1.4 T-GDi 140 ch...,"14 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-pertuis/161059-kia-ceed-14-t-gdi-140-ch-isg-dct7-edition-1.html
RENAULT CLIO V ZEN 1.0 SCe...,"10 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-compiegne/161058-renault-clio-v-zen-10-sce-carplay-moteur-a-chaine-faible-km-.html
RENAULT CLIO V TCe 90ch...,"16 780,00 €",,,https://www.simplicicar.com/occasions-montpellier-34/161057-renault-clio-v-tce-90ch-techno-camera-360-carplay-garantie-12-mois.html
FIAT 500X 1.0 Firefly Turbo...,"10 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-royan/161056-fiat-500x-10-firefly-turbo-120-ch-city-cross-entretien-a-jour-garantie-12-mois.html
FIAT 500C SERIE 4 0.9 85 ch...,"7 990,00 €",,,https://www.simplicicar.com/occasions-cannes-06/161055-fiat-500c-serie-4-09-85-ch-twinair-ss-dualogic-lounge-cabriolet.html
VOLKSWAGEN GOLF 1.4 TSI 125...,"13 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-lagny/161054-volkswagen-golf-14-tsi-125-bluemotion-technology-carat-sieges-velours-chauffants-massant-climatisation-bi-zone.html
AUDI A4 A4 2.0 TFSI ultra...,"18 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-evreux/161053-audi-a4-a4-20-tfsi-ultra-business-line-190-s-tronic-7-garantie-12-mois.html
MERCEDES CLASSE C 220 CDI...,"8 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-la-ciotat/161052-mercedes-classe-c-220-cdi-blueefficiency-avantgarde.html
CUPRA FORMENTOR 1.4...,"24 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-strasbourg/161051-cupra-formentor-14-e-hybrid-204-ch-dsg6-v-toit-panoramique-acc-volant-chauffant-jantes-19-retroviseurs-electriques.html
TOYOTA  YARIS 1.5 12V CVT...,"19 992,00 €",,,https://www.simplicicar.com/occasions-champigny-sur-marne-94/161050-toyota-yaris-15-12v-cvt-125-cv-carplay-tres-peu-de-kilometres.html
KIA SPORTAGE 2.0 CRDi 136...,"11 490,00 €",,,https://www.simplicicar.com/occasions-cannes-06/161049-kia-sportage-20-crdi-136-isg-4x2-gt-line-entretien-complet.html
PEUGEOT 208 1.0 PureTech...,"4 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-caen/161048-peugeot-208-10-puretech-68ch-bvm5-active-distribution-a-jour-garantie-12-mois.html
RENAULT KADJAR dCi 130...,"13 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-marignane/161047-renault-kadjar-dci-130-energy-4wd-intens-sieges-chauffants-radar-de-stationnement-attelage-garantie-12-mois.html
PEUGEOT 308 BlueHDi 130ch...,"15 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-aix-les-bains/161046-peugeot-308-bluehdi-130ch-ss-eat8-gt-line-garantie-12-mois.html
AUDI Q3 SPORTBACK 45 TFSIe...,"34 990,00 €",,,https://www.simplicicar.com/occasions-paris-15eme-75/161045-audi-q3-sportback-45-tfsie-245-ch-s-tronic-6-s-line.html
FORD KUGA 2.5 Duratec 225...,"16 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-nice-pfvauto/161044-ford-kuga-25-duratec-225-powersplit-phev-titanium.html
MINI COUNTRYMAN R60 D 112...,"7 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-narbonne/161043-mini-countryman-r60-d-112-ch-cooper-pack-chili-toit-ouvrant-radar-ar-harman-kardon-garantie-12-mois.html
VOLKSWAGEN GOLF R 2.0 TSI...,"54 990,00 €",,,https://www.simplicicar.com/occasions-montreuil-porte-de-vincennes75/161042-volkswagen-golf-r-20-tsi-333-dsg7-akrapovic-black-edition.html
RENAULT CLIO V TCe 100...,"13 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-caen/161041-renault-clio-v-tce-100-intens-carplay-camera-de-recul-chargeur-a-induction-garantie-12-mois.html
BMW SERIE 1 E87 118i Boite...,"6 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-nice-pfvauto/161038-bmw-serie-1-e87-118i-boite-automatique.html
TOYOTA C-HR HYBRIDE MY23...,"28 970,00 €",,,https://www.simplicicar.com/occasions-montpellier-34/161037-toyota-c-hr-hybride-my23-20l-200ch-design-garantie-12-mois.html
FORD FIESTA 1.6 TDCi 95 FAP...,"6 490,00 €",,,https://www.simplicicar.com/occasions-cannes-06/161036-ford-fiesta-16-tdci-95-fap-sport.html
LEXUS CT200H 16V 136 Hybrid...,"14 980,00 €",,,https://www.simplicicar.com/occasions-paris-17eme-75porte-maillot/161035-lexus-ct200h-16v-136-hybrid-buisness-entretien-a-jour-garantie-12-mois.html
TOYOTA COROLLA HYBRIDE 122h...,"16 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-lyon-nord/161034-toyota-corolla-hybride-122h-design-toit-panoramique-et-ouvrant-camera-de-recul-conduite-semi-autonome-plusieurs-mode-de.html
AIWAYS U5 U5 150 kW Premium,"19 990,00 €",,,https://www.simplicicar.com/occasions-paris-17eme-75porte-maillot/161033-aiways-u5-u5-150-kw-premium.html
BMW X1 F48 xDrive 25d 231...,"20 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-reims/161032-bmw-x1-f48-xdrive-25d-231-ch-bva8-xline-garantie-12-mois.html
PORSCHE BOXSTER 2.5i...,"14 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-aix-les-bains/161031-porsche-boxster-25i-tiptronic-s-jantes-d-origine-fournies-entretien-complet-.html
AUDI A6 AVANT 50 TDI 286 ch...,"29 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-rennes/161030-audi-a6-avant-50-tdi-286-ch-quattro-tiptronic-8-s-line.html
SKODA KODIAQ 2.0 Bi-TDI 240...,"31 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-veauche/161029-skoda-kodiaq-20-bi-tdi-240-scr-dsg7-4x4-5pl-rs.html
PEUGEOT 3008 BlueHDi 130ch...,"26 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-lyon-nord/161028-peugeot-3008-bluehdi-130ch-ss-eat8-allure-pack-garantie-12-mois.html
AUDI A3 SPORTBACK 40 TFSIe...,"24 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-mery-sur-oise/161027-audi-a3-sportback-40-tfsie-204-s-tronic-6-s-line-camera-de-recul-garantie-12-mois.html
BMW X1 F48 xDrive 20d 190...,"24 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-strasbourg/161026-bmw-x1-f48-xdrive-20d-190-ch-bva8-xline-keyless-go-sieges-chauffants-camera-entretien-bmw.html
MERCEDES CLASSE B 180 d...,"24 980,00 €",,,https://www.simplicicar.com/occasions-paris-17eme-75porte-maillot/161025-mercedes-classe-b-180-d-7g-dct-amg-line-edition-toit-ouvrant-camera-de-recule-sieges-electriques-chauffants-garantie-12-mois.html
FIAT PANDA 1.0 70 ch...,"9 490,00 €",,,https://www.simplicicar.com/occasions-simplicicar-frejus/161024-fiat-panda-10-70-ch-hybride-bsg-s-s-easy.html
RENAULT ARKANA E-Tech 145 -...,"22 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-limoges/161023-renault-arkana-e-tech-145-22-engineered.html
BYD BYD Seal  Design RWD 313,"36 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-pontarlier-auto/161022-byd-byd-seal-design-rwd-313.html
BMW SERIE 2 CABRIOLET F23...,"15 490,00 €",,,https://www.simplicicar.com/occasions-cannes-06/161021-bmw-serie-2-cabriolet-f23-218i-136-ch-luxury.html
MG MG4 EV 51kWh - 125 kW...,"16 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-coeur-d-yvelines-auto-expo-78/161020-mg-mg4-ev-51kwh-125-kw-2wd-standard-170-cv-carplay.html
Fiat 500C Abarth 1.4i turbo...,"14 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-mery-sur-oise/161019-fiat-500c-abarth-14i-turbo-595-turismo-cabriolet-garantie-12-mois.html
NISSAN JUKE 1.5 dCi 110 FAP...,"8 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-rennes/161018-nissan-juke-15-dci-110-fap-tekna.html
HYUNDAI TUCSON 1.7 CRDi 141...,"15 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-rennes/161017-hyundai-tucson-17-crdi-141-2wd-dct-7-executive.html
RENAULT CLIO IV BUSINESS...,"8 970,00 €",,,https://www.simplicicar.com/occasions-montpellier-34/161016-renault-clio-iv-business-dci-75ch-energy-business-suivi-complet-garantie-12-mois.html
HYUNDAI IONIQ 5 77 kWh -...,"29 980,00 €",,,https://www.simplicicar.com/occasions-paris-17eme-75porte-maillot/161015-hyundai-ioniq-5-77-kwh-229-ch-creative-entretien-a-jour-sieges-volant-chauffants-car-play-cuire-complet-garantie-12-mois.html
MINI COUNTRYMAN F60 LCI 136...,"24 990,00 €",,,https://www.simplicicar.com/occasions-paris-17eme-75porte-maillot/161014-mini-countryman-f60-lci-136-ch-bva7-cooper-edition-premium.html
MERCEDES GLE COUPE 350 d...,"35 980,00 €",,,https://www.simplicicar.com/occasions-paris-17eme-75porte-maillot/161013-mercedes-gle-coupe-350-d-9g-tronic-4matic-fascination-toit-ouvrant-siege-chauffant-harman-kardon-apple-carplay-suspension.html
PORSCHE MACAN 3.0 V6 360 ch...,"53 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-st-maximin/161012-porsche-macan-30-v6-360-ch-gts-pdk-malus-paye-pdls-sieges-memoire-18-positions-entretien-complet.html
Mini COOPER 1.5i 136 ch...,"16 489,00 €",,,https://www.simplicicar.com/occasions-simplicicar-nimes-rb-auto/161011-mini-cooper-15i-136-ch-edition-greenwich-toit-ouvrant-full-cuir-carplay-garantie-12-mois.html
CITROEN JUMPER 2.2 HDI 110...,"14 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-velay/161010-citroen-jumper-22-hdi-110-combi-confort-l1h1.html
VOLKSWAGEN UP! 2.0 Up 1.0...,"16 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-toulouse-sud/161009-volkswagen-up-20-up-10-115-bvm6-gti-entretien-volkswagen-garantie-constructeur-10-2028.html
MERCEDES VITO FOURGON 116...,"42 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-velay/161008-mercedes-vito-fourgon-116-cdi-long-bva-rwd-pro-frigorifique-garantie-constructeur.html
MERCEDES CLASSE A BERLINE...,"16 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-villejuif/161007-mercedes-classe-a-berline-200-7g-dct-style-line.html
VOLKSWAGEN TRANSPORTER...,"18 990,00 €",,,https://www.simplicicar.com/occasions-simplicicar-livry-gargan/161006-volkswagen-transporter-fourgon-gn-tole-l1h1-20-tdi-114-business-line.html
PORSCHE MACAN 2.0 245ch...,"58 980,00 €",,,https://www.simplicicar.com/occasions-simplicicar-nancy/161005-porsche-macan-20-245ch-toit-ouvrant-bose-sieges-electriques-chauffants-garantie-12-mois.html
VOLKSWAGEN POLO 1.2 TSI 90...,"8 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-mery-sur-oise/161004-volkswagen-polo-12-tsi-90-bluemotion-technology-serie-speciale-lounge-regulateur-de-vitesse-garantie-12-mois.html
BMW SERIE 1 F20 LCI2 116d...,"13 480,00 €",,,https://www.simplicicar.com/occasions-simplicicar-le-raincy/161003-bmw-serie-1-f20-lci2-116d-116-ch-bva8-sport-garantie-12-mois.html
